Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 7.43144825477394, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 7.43144825477394, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 7.43144825477394, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 6.29320391049838, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 6.29320391049838, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 6.29320391049838, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 5, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 5, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 5, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 3.583679495453, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 3.583679495453, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 3.583679495453, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 2.07911690817759, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 2.07911690817759, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 2.07911690817759, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0.52335956242944, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0.52335956242944, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0.52335956242944, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 6.69130606358858, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 6.69130606358858, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 6.69130606358858, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 5.44639035015027, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 5.44639035015027, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 5.44639035015027, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 4.067366430758, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 4.067366430758, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 4.067366430758, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 2.58819045102521, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 2.58819045102521, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 2.58819045102521, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 1.04528463267653, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 1.04528463267653, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 1.04528463267653, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -0.523359562429438, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -0.523359562429438, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -0.523359562429438, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -2.07911690817759, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -2.07911690817759, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -2.07911690817759, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -3.583679495453, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -3.583679495453, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -3.583679495453, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -5, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -5, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -5, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -6.29320391049837, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -6.29320391049837, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -6.29320391049837, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -7.43144825477394, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -7.43144825477394, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -7.43144825477394, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -8.38670567945424, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -8.38670567945424, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -8.38670567945424, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -9.13545457642601, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -9.13545457642601, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -9.13545457642601, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -9.65925826289068, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -9.65925826289068, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -9.65925826289068, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -9.94521895368273, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -9.94521895368273, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -9.94521895368273, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 9.98629534754574, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 9.98629534754574, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 9.98629534754574, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 9.78147600733806, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 9.78147600733806, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 9.78147600733806, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 9.33580426497202, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 9.33580426497202, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 9.33580426497202, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 8.66025403784439, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 8.66025403784439, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 8.66025403784439, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 7.77145961456971, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 7.77145961456971, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 7.77145961456971, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 6.69130606358858, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 6.69130606358858, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 6.69130606358858, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 5.44639035015027, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 5.44639035015027, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 5.44639035015027, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 4.067366430758, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 4.067366430758, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 4.067366430758, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 2.58819045102521, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 2.58819045102521, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 2.58819045102521, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 1.04528463267653, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 1.04528463267653, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 1.04528463267653, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -0.523359562429438, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -0.523359562429438, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: -0.523359562429438, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: 0, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag6, Alarm type: low, Alarm limit: 1, value: 0, Time 5/29/2015 12:00:00 AM
Tag: tag5, Alarm type: low, Alarm limit: 2, value: -2.07911690817759, Time 2/16/2021 8:07:35 PM
Tag: tag6, Alarm type: high, Alarm limit: 7, value: -2.07911690817759, Time 5/29/2015 12:00:00 AM
